year,temperature_c_above_1750_fair_reference,gmsl_additional_since_2026_m,gmsl_rate_mm_yr,thermal_additional_m,glacier_additional_m,greenland_additional_m,antarctica_additional_m,absolute_climate_driven_component_state_m
2212,1.1888859113088595,0.5646785040470824,1.4876307054089155,0.20086325164083213,0.1049439158850725,0.09096782888112699,0.16790350764005074,0.7846785040470824
2213,1.1825147212663543,0.5661403755689403,1.4618715218578382,0.2014122306033056,0.10506396802661179,0.09107393921126124,0.1685902377277616,0.7861403755689402
2214,1.1954852584366373,0.5676447060223254,1.504330453385161,0.20197446452550943,0.10519297475813262,0.0911920334151461,0.16928523332353723,0.7876447060223254
2215,1.1855677860171492,0.56911072315838,1.4660171360545426,0.20252375781088472,0.10531344582460068,0.0913002883605256,0.16997323116236895,0.7891107231583799
2216,1.177480935603168,0.5705450266856893,1.434303527309333,0.2030622395721144,0.10542679295953099,0.09140053860747409,0.17065545554656975,0.7905450266856893
2217,1.1730955970027064,0.5719607698666013,1.415743180911977,0.20359417099848287,0.10553589005262955,0.09149633145733203,0.17133437735815676,0.7919607698666012
2218,1.1713719978806778,0.5733673911675077,1.4066213009064077,0.20412261279320798,0.10564281682064629,0.09159018862877517,0.17201177292487824,0.7933673911675077
2219,1.1694248910524052,0.5747641384532878,1.3967472857800978,0.20464731948928727,0.10574741504415218,0.09168190983033776,0.17268749408951045,0.7947641384532877
2220,1.1620044020193867,0.5761317911589099,1.3676527056221133,0.20516204646448288,0.10584544667725841,0.0917664051563616,0.173357892860807,0.7961317911589099
2221,1.1625501590248326,0.577498485042503,1.3666938835931175,0.2056759265134699,0.10594314921461455,0.0918511262880732,0.17402828302634532,0.797498485042503
2222,1.1639003055594748,0.5788670543990453,1.3685693565422818,0.20618988135835653,0.10604115075447056,0.09193682143562552,0.1746992008505926,0.7988670543990453
2223,1.1829706640879845,0.5802998668495645,1.432812450519183,0.20672416245629033,0.10615311167719595,0.09204013320101055,0.1753824595150676,0.8002998668495644
2224,1.186095206936074,0.5817405708627803,1.4407040132158322,0.20726048794291357,0.10626659980693177,0.09214606149297387,0.17606742161996103,0.8017405708627803
2225,1.1891221483163408,0.5831887969968647,1.4482261340843516,0.20779874043258106,0.10638152286490103,0.09225451254811055,0.17675402115127198,0.8031887969968646
2226,1.1778043654016612,0.5845940039348174,1.4052069379527632,0.208322520448947,0.10648690268053408,0.09235188675554722,0.177432694049789,0.8045940039348174
2227,1.1558822497092975,0.5859190631267294,1.325059191911948,0.2088197501044749,0.10657446521513649,0.09242847264310593,0.178096375164012,0.8059190631267293
2228,1.1548326578148171,0.587237712653331,1.3186495266016562,0.20931435957025046,0.10666053212318748,0.09250383312131784,0.17875898783857525,0.807237712653331
2229,1.142061772213855,0.5885087647511525,1.2710520978215234,0.20979296056829416,0.10673587666407204,0.09256720904753434,0.17941271847125195,0.8085087647511525
2230,1.1403943164245676,0.5897714342839653,1.2626695328127324,0.2102682884711557,0.10680932016694265,0.09262885136281594,0.18006497428305096,0.8097714342839653
2231,1.1433883168896695,0.5910421371672232,1.2707028832579237,0.21074568000911204,0.10688457016507115,0.0926930232622198,0.18071886373082013,0.8110421371672232
2232,1.1488401326814337,0.5923294869934908,1.2873498262675476,0.21122793821786479,0.1069635443468946,0.0927619799781962,0.18137602445053508,0.8123294869934907
2233,1.167341726378839,0.5936793349141163,1.3498479206255354,0.2117299632245324,0.10705636915209728,0.09284784806072692,0.18204515447675956,0.8136793349141163
2234,1.154186670766538,0.5949800990288137,1.3007641146973725,0.21221551952476692,0.10713822279479303,0.09292121398224788,0.18270514272700572,0.8149800990288136
2235,1.1510715529770954,0.5962672802448049,1.287181215991251,0.21269612838666996,0.10721700139587871,0.09299146289033629,0.18336268757191992,0.8162672802448049
2236,1.1468118844569324,0.5975369054037396,1.2696251589346952,0.21317049588780168,0.10729181983410772,0.09305756234670116,0.18401702733512904,0.8175369054037396
2237,1.1491104666164045,0.5988120975746785,1.2751921709388547,0.21364613500425528,0.10736787418806225,0.09312555241800712,0.1846725359643538,0.8188120975746784
2238,1.1307274181101432,0.600020141551669,1.2080439769905915,0.21409940595351185,0.10742875883413662,0.09317655170757351,0.185315425056447,0.820020141551669
2239,1.1432339446044866,0.6012698482220875,1.24970667041846,0.21456567501604978,0.10749912179105463,0.09323875674271996,0.18596629467226305,0.8212698482220875
2240,1.1287199954321934,0.6024661062820824,1.1962580599949035,0.21501402451078355,0.10755739062541934,0.09328756441814627,0.18660712672773327,0.8224661062820824
2241,1.1256216323302468,0.6036492315447383,1.1831252626558486,0.21545755202055872,0.10761272684043223,0.0933334154937537,0.1872455371899936,0.8236492315447382
2242,1.121955243092021,0.6048172776348606,1.1680460901223322,0.215895622149748,0.10766468922905463,0.09337581753577519,0.18788114872028272,0.8248172776348606
2243,1.128949187538537,0.6060077467988385,1.1904691639779141,0.21634043372936418,0.10772186798891474,0.0934243753178735,0.188521069762686,0.8260077467988385
2244,1.1238386018549889,0.6071780343745523,1.170287575713802,0.21677813374940025,0.10777450637418691,0.09346816601468834,0.18915722823627673,0.8271780343745523
2245,1.1364306985448405,0.6083904093961683,1.2123750216159745,0.21722897416559606,0.10783681185660833,0.0935231953543441,0.1898014280196198,0.8283904093961683
2246,1.1400550179687783,0.6096132137273209,1.222804331152627,0.21768266854565865,0.10790151750709061,0.09358134154742793,0.19044768612714363,0.8296132137273209
2247,1.1272732347147798,0.6107887563525182,1.1755426251972567,0.21812045890377368,0.10795553171464335,0.09362770172055158,0.19108506401354952,0.8307887563525181
2248,1.123937577692053,0.6119504062025239,1.1616498500057748,0.21855318625283954,0.10800645226700085,0.09367090365290238,0.19171986402978114,0.8319504062025239
2249,1.1160068315175298,0.6130820771952993,1.1316709927753354,0.21897561352813716,0.1080505836453511,0.09370685580659023,0.19234902421522077,0.8330820771952993
2250,1.0953631950665095,0.6141392647838717,1.057187588572428,0.21937324114098994,0.10807752336774766,0.09372442783221079,0.1929640724429233,0.8341392647838717
2251,1.1015665004337014,0.6152164796144375,1.0772148305657758,0.21977682216679706,0.10810935035884177,0.09374739257472119,0.1935829145140775,0.8352164796144375
2252,1.0977629144428627,0.6162785267770764,1.0620471626389127,0.22017490314854093,0.10813781193577908,0.0937669346326692,0.19419887706008715,0.8362785267770764
2253,1.0958061643723587,0.6173319433547404,1.0534165776640014,0.22056961047025636,0.10816444533600449,0.09378469464384422,0.19481319290463534,0.8373319433547404
2254,1.1098814626580078,0.6184330320714674,1.1010887167269834,0.2209792761119505,0.10820239122523102,0.09381481373949214,0.19543655099479362,0.8384330320714674
2255,1.095280580706942,0.6194809620973121,1.04793002584469,0.22137108455815285,0.10822809517167474,0.09383195351388333,0.19604982885360117,0.839480962097312
2256,1.0969327934907325,0.6205329751810083,1.0520130836961794,0.22176366179483326,0.1082549609516207,0.09385048495687788,0.19666386747767634,0.8405329751810082
2257,1.0886404511852024,0.621554160015272,1.021184834263722,0.22214564041963109,0.1082747776348577,0.09386170521980432,0.19727203674097887,0.841554160015272
2258,1.1078412036595975,0.622641111446522,1.0869514312500383,0.2225484713940431,0.10831021369627881,0.09388975772208201,0.19789266863411803,0.842641111446522
2259,1.0845232470357973,0.6236443713246714,1.0032598781494206,0.22292350232952962,0.10832619043544377,0.09389726813235284,0.1984974104273452,0.8436443713246714
2260,1.0785714125784507,0.6246251986733515,0.9808273486801022,0.22329065965153488,0.10833708690315454,0.09389960375539093,0.19909784836327116,0.8446251986733515
2261,1.0724849141186006,0.6255832061658666,0.9580074925150672,0.22364981195438033,0.10834280452194893,0.09389669463261109,0.1996938950569262,0.8455832061658666
2262,1.0664382553953036,0.6265186198450817,0.9354136792151246,0.22400102764067675,0.10834339082516063,0.09388862187153062,0.2002855795077137,0.8465186198450817
2263,1.081522730113041,0.6275056234323306,0.9870035872489025,0.22436847925326114,0.10835661625274763,0.09389353636492599,0.2008869915613959,0.8475056234323306
2264,1.0652066214969298,0.6284339070183652,0.9282835860345839,0.22471623402281976,0.10835605693505045,0.09388442396896861,0.20147719209152637,0.8484339070183652
2265,1.0572027518186808,0.6293328450929037,0.8989380745384468,0.22505384792769018,0.1083487213934055,0.09386854695245324,0.20206172881935464,0.8493328450929036
2266,1.0726148703749583,0.6302846380546382,0.9517929617345322,0.22540811107118242,0.1083544585731903,0.09386585286000486,0.20265621555026053,0.8502846380546382
2267,1.0624588469472043,0.6311994438386634,0.9148057840252521,0.2257497551503473,0.10835159315545355,0.09385449420438739,0.2032436013284752,0.8511994438386634
2268,1.0875029197218573,0.6322008368464186,1.001393007755147,0.2261190449010284,0.10836972418508202,0.09386471093053418,0.20384735682977395,0.8522008368464186
2269,1.0786552148411228,0.6331696294553865,0.9687926089678722,0.22647716787541533,0.10838035574877446,0.09386722738976731,0.20444487844142928,0.8531696294553864
2270,1.0781724387453262,0.6341352834666442,0.9656540112576995,0.22683371589719453,0.10839050236867699,0.09386931895486943,0.20504174624590316,0.8541352834666441
2271,1.0644318955100824,0.6350513192063473,0.9160357397031138,0.22717354173235693,0.10838902804990326,0.09385962732909155,0.2056291220949955,0.8550513192063472
2272,1.05829462985514,0.6359445861879731,0.8932669816258398,0.22750538261867037,0.10838236654147428,0.09384475691409334,0.20621208011373504,0.8559445861879731
2273,1.0559576020084975,0.6368284900992225,0.883903911249373,0.22783360449919815,0.10837376971107128,0.09382795964060885,0.20679315624834416,0.8568284900992225
2274,1.0523635434828915,0.6376986583784687,0.8701682792462417,0.22815678110746662,0.10836217636093971,0.0938081873862009,0.20737151352386146,0.8576986583784687
2275,1.0610984088467548,0.6385983547776197,0.8996963991509954,0.22848901705727015,0.10835809962544261,0.09379586536154975,0.20795537273335718,0.8585983547776197
2276,1.0630817135655173,0.639503802920008,0.9054481423882432,0.2288225703954671,0.10835573317587134,0.09378526956889822,0.2085402297797712,0.8595038029200079
2277,1.0580126849948241,0.6403902567651103,0.8864538451023307,0.22914937754861697,0.10834908832295735,0.09377040834031254,0.20912138255322343,0.8603902567651103
2278,1.0635406414244515,0.641294933482745,0.9046767176347226,0.22948156863153457,0.10834717929200412,0.09376028779089611,0.20970589776831017,0.861294933482745
2279,1.0593541564258382,0.6421837083572346,0.8887748744895729,0.22980802604278827,0.10834173906196905,0.09374664598975448,0.21028729726272277,0.8621837083572346
2280,1.0459942812712208,0.6430244902491626,0.8407818919280441,0.2301182822898331,0.10832494200098018,0.09372179878436947,0.21085946717397985,0.8630244902491626
2281,1.047145281246312,0.6438683133373428,0.8438230881802067,0.23042896751900083,0.10830926118752514,0.09369799808443614,0.21143208654638074,0.8638683133373428
2282,1.0449720615537708,0.6447035150064215,0.835201669078689,0.23073628139643654,0.10829183655827941,0.09367245806792586,0.2120029389837797,0.8647035150064215
2283,1.0333086889447594,0.645496875535619,0.7933605291974288,0.23102938766552644,0.1082644818912039,0.09363730727969226,0.21256569869919634,0.8654968755356189
2284,1.035320921871707,0.6462964630752689,0.7995875396499263,0.2313239561829069,0.10823908094681796,0.0936039386865994,0.2131294872589446,0.8662964630752689
2285,1.0231382282247325,0.6470525271222978,0.7560640470288815,0.23160375999749827,0.10820327602647177,0.09356065029126602,0.21368484080706168,0.8670525271222977
2286,1.0373845258380678,0.6478578080019451,0.8052808796473743,0.23189904585560606,0.10818013067042591,0.0935292481187411,0.21424938335717203,0.8678578080019451
2287,1.0400137947218302,0.6486714263936506,0.8136183917054618,0.23219649291855782,0.10815943292100803,0.09350013543562997,0.21481536511845478,0.8686714263936506
2288,1.0397194392434765,0.6494831054040882,0.8116790104375493,0.23249275372649736,0.1081386405467031,0.0934708749224475,0.21538083620844017,0.8694831054040881
2289,1.0423693128666742,0.6503031660844749,0.8200606803867583,0.23279119650198354,0.1081202909991207,0.09344391885313515,0.2159477597302355,0.8703031660844749
2290,1.0467055914732242,0.6511374851196153,0.8343190351404184,0.23309374233080443,0.10810580748017455,0.09342067616171322,0.2165172591469231,0.8711374851196153
2291,1.0263894374865736,0.651899634313134,0.7621491935186908,0.2333722052812725,0.10807386694067898,0.09338066401879445,0.21707289807238805,0.871899634313134
2292,1.0306706457828956,0.6526760548679257,0.776420554791657,0.23365476543279218,0.1080458990559449,0.09334430793076322,0.21763108244842533,0.8726760548679257
2293,1.0208066157385036,0.65341714375997,0.7410888920442726,0.23392524509239965,0.10800953926921351,0.09329997869635488,0.2181823807020019,0.8734171437599699
2294,1.0151246219551062,0.6541376819311437,0.7205381711737902,0.23418845824579865,0.10796846903582298,0.09325116996660683,0.2187295846829153,0.8741376819311437
2295,1.0117270049401668,0.6548457448067471,0.7080628756033214,0.23444703637074227,0.10792471950600276,0.09319976934639489,0.2192742195836071,0.874845744806747
2296,1.0159498136487315,0.6555680618550429,0.7223170482958396,0.2347097017681387,0.1078850279136296,0.09315196505811472,0.21982136711515982,0.8755680618550429
2297,1.0060638582840877,0.6562551717182442,0.6871098632013073,0.2349603184582687,0.10783690891832433,0.0930963243026992,0.22036162003895193,0.8762551717182442
2298,1.020038015163393,0.6569907558508521,0.7355841326078805,0.2352261895657175,0.10780148311567596,0.09305219424264159,0.22091088892681698,0.8769907558508521
2299,1.033492184952373,0.6577728215391434,0.7820656882913113,0.2355066772354753,0.10777805949146634,0.09301926270037585,0.2214688221118259,0.8777728215391434
2300,1.0189042116553282,0.6585029682470661,0.7301467079227075,0.23576969154240862,0.10774209187784838,0.09297446480838618,0.22201672001842288,0.8785029682470661
2301,1.0082849642801328,0.659195298156806,0.6923299097398861,0.23601981809717903,0.10769704066721415,0.09292120535336891,0.22255723403904387,0.879195298156806
2302,1.01041534548008,0.6598945968882227,0.6992987314167198,0.23627166472602146,0.10765422046362648,0.09286984367034366,0.2230988680282311,0.8798945968882227
2303,1.0128521963121022,0.66060190889527,0.7073120070473227,0.23652557676544667,0.10761388109954988,0.09282062535340556,0.2236418256768679,0.88060190889527
